date,dist,co,no2,o3,so2,ch4,hcho
2018-04-30,q1,0.03651905804872513,5.898750896449201e-05,0.12750932574272156,0,0,0
2018-05-01,q1,0.03576464578509331,5.3163294069236144e-05,0.12875640392303467,0,0,0
2018-05-02,q1,0.037217818200588226,5.091739149065688e-05,0.12705302238464355,0,0,0
2018-05-03,q1,0,0,0.12087864428758621,0,0,0
2018-05-04,q1,0,0,0.12171152234077454,0,0,0
2018-05-05,q1,0.030627457424998283,9.254361793864518e-05,0.12035895884037018,0,0,0
2018-05-06,q1,0.028809700161218643,1.412538313161349e-05,0.12013997882604599,0,0,0
2018-05-07,q1,0.03164505213499069,0,0.11901780962944031,0,0,0
2018-05-08,q1,0,0,0.12244568765163422,0,0,0
2018-05-09,q1,0,0,0.12332617491483688,0.00021768597071059048,0,0
2018-05-10,q1,0.05544038116931915,0,0.12792402505874634,0,0,0
2018-05-11,q1,0.03105713613331318,0,0.12962767481803894,1.0679120350687299e-05,0,0
2018-05-12,q1,0.03393740579485893,0.00013561503146775067,0.12891936302185059,8.879914093995467e-05,0,0
2018-05-13,q1,0,0,0.12093833088874817,0,0,0
2018-05-14,q1,0.03127238526940346,0,0.12535592913627625,0,0,0.00030049271299503744
2018-05-15,q1,0.029315637424588203,0,0.12744854390621185,0,0,0.00044562557013705373
2018-05-16,q1,0.02951706014573574,0,0.1266321986913681,0,0,0.00026044025435112417
2018-05-17,q1,0,0,0.12754374742507935,0.00022612552857026458,0,0.0002717970928642899
2018-05-18,q1,0.0366549976170063,0.0001157034348580055,0.12771570682525635,0.0003838833072222769,0,0.00013307876361068338
2018-05-19,q1,0.037065066397190094,0,0.1265789419412613,0,0,0.0005022570840083063
2018-05-20,q1,0,0,0.12533946335315704,0,0,0
2018-05-21,q1,0.03785204887390137,0.00014787365216761827,0.1297849416732788,0,0,0.000311795505695045
2018-05-22,q1,0,0,0.12465933710336685,0,0,0
2018-05-23,q1,0,0,0.12739038467407227,0.00010120875958818942,0,0.00022926121891941875
2018-05-24,q1,0,0,0.12288399040699005,0,0,0
2018-05-25,q1,0.0341278500854969,0,0.12469978630542755,2.3502379917772487e-05,0,0.0003674983454402536
2018-05-26,q1,0.03155041113495827,0,0.12688733637332916,0,0,0.00038900732761248946
2018-05-27,q1,0.03156733885407448,0,0.12348131090402603,5.134818275109865e-05,0,0.0001826721418183297
2018-05-28,q1,0.033613577485084534,8.137004624586552e-05,0.1287510097026825,0.0003886912891175598,0,0.0002342825900996104
2018-05-29,q1,0,0,0.12540985643863678,0,0,9.206024174090999e-07
2018-05-30,q1,0.030793461948633194,0,0.1265549212694168,0,0,7.89181431173347e-05
2018-05-31,q1,0,0,0.1281764954328537,0.0002173437096644193,0,0.0006100554601289332
2018-06-01,q1,0,0,0.12671363353729248,0,0,0.0007079614442773163
2018-06-02,q1,0,0,0.12196865677833557,0,0,0
2018-06-03,q1,0,0,0.12003479152917862,0,0,0
2018-06-04,q1,0,0,0.11997706443071365,0,0,4.7814442950766534e-05
2018-06-05,q1,0.02824958600103855,0,0.12161081284284592,0.0003937750880140811,0,5.986360338283703e-05
2018-06-06,q1,0.024632113054394722,5.349687853595242e-05,0.1215921938419342,0,0,0.0002107077743858099
2018-06-07,q1,0.024527309462428093,0,0.12228234857320786,0,0,0.00017618325364310294
2018-06-08,q1,0,0,0.12016299366950989,0,0,0
2018-06-09,q1,0,0,0.11895529180765152,0,0,0
2018-06-10,q1,0.027150794863700867,0,0.12008340656757355,0.00012394454097375274,0,3.8340807805070654e-05
2018-06-11,q1,0,0,0,0,0,0
2018-06-12,q1,0,0,0.11875272542238235,0,0,0
2018-06-13,q1,0.02471880055963993,0,0.11854782700538635,0,0,0
2018-06-14,q1,0,0,0,0,0,0
2018-06-15,q1,0,0,0,0,0,0
2018-06-16,q1,0.02519143559038639,3.1286399462260306e-05,0.12037122994661331,0,0,9.261561353923753e-05
2018-06-17,q1,0.023726940155029297,0,0.11885491758584976,0,0,0
2018-06-18,q1,0,0,0.12241008132696152,0,0,0
2018-06-19,q1,0,0,0.12127141654491425,0,0,0
2018-06-20,q1,0.024742491543293,0,0.1209585964679718,0,0,0.00013829657109454274
2018-06-21,q1,0.026074178516864777,0,0.1231251209974289,3.828088301816024e-05,0,9.73125861492008e-05
2018-06-22,q1,0.027651073411107063,7.065066893119365e-05,0.12460020184516907,8.111233182717115e-05,0,5.739820153394248e-06
2018-06-23,q1,0.028570564463734627,0,0.12282802909612656,0,0,0.0001831080880947411
2018-06-24,q1,0,0,0.12454121559858322,0,0,0
2018-06-25,q1,0,0,0.12265939265489578,0.0001461506908526644,0,0.00023485691053792834
2018-06-26,q1,0,0,0.1262761801481247,0,0,0
2018-06-27,q1,0.02458270452916622,0,0.1223675087094307,0.0003409858327358961,0,0.00012888193305116147
2018-06-28,q1,0.03120397962629795,0,0.12088751047849655,0,0,0
2018-06-29,q1,0.02786247618496418,8.403186075156555e-05,0.12344099581241608,0,0,0.00029884756077080965
2018-06-30,q1,0,0,0.11975523084402084,0.0001416223676642403,0,0.00033503907616250217
2018-07-01,q1,0.02460491470992565,0,0.12106331437826157,0,0,5.20843495905865e-05
2018-07-02,q1,0.023866064846515656,0,0.12015452235937119,0.00014449478476308286,0,0.00016940420027822256
2018-07-03,q1,0.020605018362402916,0,0.12039807438850403,0,0,0
2018-07-04,q1,0.021548308432102203,0,0.12163268029689789,0,0,9.734185732668266e-05
2018-07-05,q1,0,0,0.12018883973360062,0,0,0
2018-07-06,q1,0,0,0.1205822303891182,0,0,0
2018-07-07,q1,0.026182524859905243,0,0.1222042366862297,0,0,0.00019529891142155975
2018-07-08,q1,0,0,0.12047544121742249,0,0,0
2018-07-09,q1,0.02306695282459259,0,0.12034905701875687,0,0,0
2018-07-10,q1,0,0,0.12320612370967865,0,0,0
2018-07-11,q1,0.022093448787927628,2.378487988607958e-05,0.12156809866428375,0,0,0.00011998709669569507
2018-07-12,q1,0.023034419864416122,0,0.12038819491863251,0,0,7.18034862075001e-05
2018-07-13,q1,0.027291251346468925,0,0.12011569738388062,0,0,0
2018-07-14,q1,0,0,0.1210029125213623,0,0,0
2018-07-15,q1,0,0,0.11989179998636246,0,0,0
2018-07-16,q1,0,0,0.12005093693733215,0,0,0
2018-07-17,q1,0,0,0.12132737785577774,0,0,5.769003109890036e-05
2018-07-18,q1,0,0,0.12045998126268387,0,0,0
2018-07-19,q1,0,0,0.11970940232276917,0,0,0
2018-07-20,q1,0.026194671168923378,0,0.12004450708627701,0,0,0
2018-07-21,q1,0,0,0.1204875260591507,0,0,0
2018-07-22,q1,0,0,0.11884336173534393,0,0,0.0001563586265547201
2018-07-23,q1,0,0,0.12162041664123535,0,0,0
2018-07-24,q1,0.024584684520959854,3.632707739598118e-05,0.12152725458145142,0,0,0.00019799651636276394
2018-07-25,q1,0,0,0.12300952523946762,0,0,0
2018-07-26,q1,0,0,0.11982322484254837,0,0,0.00019516637257765979
2018-07-27,q1,0,3.470020237728022e-05,0.12124283611774445,0.0003585423110052943,0,0.00015762342081870884
2018-07-28,q1,0,0,0.12123632431030273,0,0,7.071128493407741e-05
2018-07-29,q1,0,0,0.12182734906673431,0,0,0.00019666455045808107
2018-07-30,q1,0,0,0.12238828837871552,0,0,0
2018-07-31,q1,0.0257819052785635,0,0.1222984716296196,0,0,0.0002540886343922466
2018-08-01,q1,0,0,0.1214476004242897,0,0,0.0002827592834364623
2018-08-02,q1,0.024469928815960884,0,0.12157580256462097,0,0,0.00012236462498549372
2018-08-03,q1,0,0,0.1204744502902031,0,0,0
2018-08-04,q1,0.026867646723985672,0,0.12048571556806564,0,0,0.00016118434723466635
2018-08-05,q1,0,0,0.12153774499893188,0,0,0
2018-08-06,q1,0,0,0.1206798106431961,0,0,0.00014114627265371382
2018-08-07,q1,0,0,0.12233207374811172,0,0,0.0001866151433205232
2018-08-08,q1,0,0,0.121839240193367,0,0,0
2018-08-09,q1,0.027584213763475418,0,0.12128958851099014,0,0,0
2018-08-10,q1,0,0,0.11924038827419281,0,0,0
2018-08-11,q1,0,0,0.12076063454151154,0,0,0.00015372157213278115
2018-08-12,q1,0,0,0.12022557109594345,0.00014941301196813583,0,0.00015157046436797827
2018-08-13,q1,0,0,0.12051915377378464,0.0001256506220670417,0,0.00012156331649748608
2018-08-14,q1,0,0,0.12347451597452164,0,0,0
2018-08-15,q1,0,0,0.12360110133886337,0,0,0
2018-08-16,q1,0.028925862163305283,3.5041703085880727e-05,0.12328124791383743,0,0,4.0091217670124024e-05
2018-08-17,q1,0,0,0.12163383513689041,0,0,0
2018-08-18,q1,0,0,0.12276209145784378,0,0,0
2018-08-19,q1,0,5.3488551202462986e-05,0.12221831828355789,0.0007074589957483113,0,3.934301275876351e-05
2018-08-20,q1,0,0,0.12071480602025986,0,0,0
2018-08-21,q1,0.028721222653985023,0,0.12000013887882233,0,0,0.0001646490563871339
2018-08-22,q1,0,0,0.12019209563732147,0,0,0.00020601451979018748
2018-08-23,q1,0,0,0.12269595265388489,3.180901694577187e-05,0,9.881529695121571e-05
2018-08-24,q1,0,0,0.12213636934757233,4.579805681714788e-05,0,0.0002338909253012389
2018-08-25,q1,0,0,0.12393661588430405,0.0001720549480523914,0,0.00020465883426368237
2018-08-26,q1,0,0,0.12224137037992477,0.00035120410029776394,0,0.00025038147578015924
2018-08-27,q1,0,0,0.12241565436124802,0,0,0
2018-08-28,q1,0,3.764144639717415e-05,0.12197352945804596,0,0,0.00026988217723555863
2018-08-29,q1,0.027751214802265167,0,0.12319517135620117,3.828015906037763e-05,0,0.00012460256402846426
2018-08-30,q1,0,0,0.12064177542924881,0,0,0
2018-08-31,q1,0.024938875809311867,0,0.12187565863132477,2.0341913113952614e-05,0,0.0001759079605108127
2018-09-01,q1,0,0,0.12188056856393814,0,0,0.00024893638328649104
2018-09-02,q1,0,0,0.12237749248743057,0,0,0
2018-09-03,q1,0,0,0.1235821321606636,0,0,0
2018-09-04,q1,0.025568345561623573,0,0.11984404921531677,0,0,0
2018-09-05,q1,0.02782708965241909,0,0.12124195694923401,8.704625361133367e-05,0,0.00011949874897254631
2018-09-06,q1,0,0,0.12419924139976501,0,0,0
2018-09-07,q1,0,0,0.1252155601978302,8.677571167936549e-05,0,0
2018-09-08,q1,0,0,0.12280711531639099,0,0,0
2018-09-09,q1,0.03138521686196327,5.32631493115332e-05,0.12057613581418991,0,0,0.00022137830092106014
2018-09-10,q1,0.03041609190404415,7.980797090567648e-05,0.12033024430274963,5.299042823025957e-05,0,0.000161734817083925
2018-09-11,q1,0,0,0.12089172005653381,0,0,0
2018-09-12,q1,0,0,0.12114434689283371,0,0,0
2018-09-13,q1,0,0,0.12197677046060562,0,0,0
2018-09-14,q1,0,0,0.12053149938583374,0,0,0
2018-09-15,q1,0,0,0.12089773267507553,0,0,0
2018-09-16,q1,0,0,0.11862680315971375,0,0,0
2018-09-17,q1,0,0,0.12098641693592072,0.0011116752866655588,0,0
2018-09-18,q1,0,0,0.12022658437490463,0,0,0
2018-09-19,q1,0,0,0.12250154465436935,0,0,0.00012585696822497994
2018-09-20,q1,0.04435933753848076,0,0.11978704482316971,0,0,0
2018-09-21,q1,0,0,0.12024259567260742,0,0,0
2018-09-22,q1,0,0,0.11962652951478958,0,0,0
2018-09-23,q1,0,0,0.12084415555000305,0,0,0
2018-09-24,q1,0,0,0.11995727568864822,0,0,0
2018-09-25,q1,0.03416686877608299,7.247493340400979e-05,0.11994294077157974,0,0,0.00019936660828534514
2018-09-26,q1,0.031124379485845566,0,0.11921487003564835,0,0,0
2018-09-27,q1,0.03639601543545723,0,0.12441250681877136,0,0,0.00025788688799366355
2018-09-28,q1,0,0,0.12185915559530258,0,0,0
2018-09-29,q1,0,0,0.11836177855730057,0,0,0
2018-09-30,q1,0,0,0.12015675753355026,0,0,0
2018-10-01,q1,0.06242316961288452,0.0001683141745161265,0.11933460086584091,0,0,0.0002991297806147486
2018-10-02,q1,0,0,0.12060018628835678,0,0,0.0004010822158306837
2018-10-03,q1,0,0,0.12263253331184387,0,0,0.0004901754437014461
2018-10-04,q1,0,0,0.12080392241477966,3.4476381642889464e-06,0,0
2018-10-05,q1,0,0,0.1189492791891098,0,0,0
2018-10-06,q1,0,0,0.12318258732557297,0,0,0
2018-10-07,q1,0.03912854939699173,0,0.11931741237640381,0,0,0
2018-10-08,q1,0.04052374139428139,0,0.1225380152463913,0,0,0.00030335571500472724
2018-10-09,q1,0.04613310098648071,5.770012649009004e-05,0.12050794064998627,0.00028742619906552136,0,0.00031349147320725024
2018-10-10,q1,0,0,0.12051423639059067,7.675772940274328e-05,0,0.0002322350483154878
2018-10-11,q1,0,0,0.11916150152683258,4.465154006538796e-07,0,9.22439357964322e-05
2018-10-12,q1,0.035222601145505905,9.455537656322122e-05,0.12124712020158768,0,0,0.00046049608499743044
2018-10-13,q1,0,0,0.12067366391420364,0,0,0.00064865592867136
2018-10-14,q1,0,0,0.11865166574716568,0,0,0.00039973569801077247
2018-10-15,q1,0,0,0.11640211194753647,0,0,0.0002862164983525872
2018-10-16,q1,0.03493522107601166,7.128558354452252e-05,0.1157207265496254,0.0001066802506102249,0,0
2018-10-17,q1,0.0499618761241436,0.00015713994798716158,0.12057124078273773,0,0,0.0005445167771540582
2018-10-18,q1,0,0,0.11759646981954575,0,0,0.0003720830427482724
2018-10-19,q1,0,0,0.11499372869729996,0,0,0
2018-10-20,q1,0,0,0.11580724269151688,0,0,0.0002844554546754807
2018-10-21,q1,0,0,0.11430435627698898,0.0001985354901989922,0,6.503800977952778e-05
2018-10-22,q1,0,0,0.11715169996023178,0,0,0
2018-10-23,q1,0.03345861658453941,6.886164919706061e-05,0.12192130833864212,0.0005592411034740508,0,0.00016453380521852523
2018-10-24,q1,0,0,0.12133371829986572,0,0,0
2018-10-25,q1,0.030054090544581413,0,0.11603012681007385,0,0,0
2018-10-26,q1,0,0,0.11627040058374405,0.00036342404200695455,0,0.00015203123621176928
2018-10-27,q1,0.0366213321685791,8.767664257902652e-05,0.11869689077138901,4.256280590198003e-05,0,0.00019070945563726127
2018-10-28,q1,0,8.222187170758843e-05,0.11882098019123077,0.000228179240366444,0,0.0002795558248180896
2018-10-29,q1,0,0,0.11962618678808212,0,0,0.000305163353914395
2018-10-30,q1,0.04170888289809227,0.00010451437992742285,0.11790575832128525,5.322684955899604e-05,0,0.00028650337480939925
2018-10-31,q1,0.03607150912284851,9.871763177216053e-05,0.11528195440769196,0.0003124156501144171,0,0.00029206532053649426
2018-11-01,q1,0.03958399221301079,5.7559671404305845e-05,0.1184670627117157,0.00020677999418694526,0,4.828785313293338e-05
2018-11-02,q1,0,0,0.11910319328308105,0,0,0
2018-11-03,q1,0,0,0.11754503101110458,0,0,0
2018-11-04,q1,0.04437939450144768,7.56213121348992e-05,0.11386670917272568,0,0,0.00027464894810691476
2018-11-05,q1,0,0,0.11282053589820862,0,0,0
2018-11-06,q1,0,0,0.11558540165424347,0,0,0.000366775318980217
2018-11-07,q1,0,0,0.1148269772529602,0,0,0
2018-11-08,q1,0,0,0.11059851199388504,0,0,0
2018-11-09,q1,0.02928849868476391,3.4620938095031306e-05,0.1105329617857933,0,0,8.382743544643745e-05
2018-11-10,q1,0.028644895181059837,0,0.11252022534608841,0,0,0.00010681126150302589
2018-11-11,q1,0,4.562556205200963e-05,0.11394593864679337,0,0,0.00012753768533002585
2018-11-12,q1,0,0,0.11493650078773499,0,0,0.00021847740572411567
2018-11-13,q1,0.034683890640735626,0,0.11403791606426239,7.732019730610773e-05,0,0.00023433448222931474
2018-11-14,q1,0.040445346385240555,7.494726742152125e-05,0.11286386102437973,0.0005918287206441164,0,0.000252345489570871
2018-11-15,q1,0,0,0.1100909486413002,0,0,0
2018-11-16,q1,0,0,0.11010359972715378,0,0,0
2018-11-17,q1,0,0,0.11162194609642029,0,0,0
2018-11-18,q1,0,0,0.11151660978794098,0,0,0
2018-11-19,q1,0,0,0.11110170185565948,0,0,0
2018-11-20,q1,0.031707100570201874,0,0.11377852410078049,0.00029224393074400723,0,1.1367418665031437e-05
2018-11-21,q1,0.03215651959180832,0,0.11350323259830475,2.5030929464264773e-05,0,5.354070890462026e-05
2018-11-22,q1,0,0.00011856015771627426,0.11245197802782059,0,0,0.00040638537029735744
2018-11-23,q1,0,0,0.11209362745285034,0,0,0
2018-11-24,q1,0,0,0.1088128462433815,0,0,0
2018-11-25,q1,0,0,0.11082466691732407,0,0,0
2018-11-26,q1,0,0,0.10812147706747055,0,0,0
2018-11-27,q1,0.03604912757873535,0,0.11065001785755157,0.0002062850835500285,0,0.00019064774096477777
2018-11-28,q1,0.03569168597459793,0,0.10894637554883957,0,0,0
2018-11-29,q1,0.03407492861151695,6.644606764893979e-05,0.10895241051912308,0.00012366619193926454,0,0.00024645953089930117
2018-11-30,q1,0.04217042773962021,7.127040589693934e-05,0.1090058907866478,0,0,0.00020229867368470877
2018-12-01,q1,0.03265926614403725,6.218985799932852e-05,0.10991962254047394,0.0003069305093958974,0,0.00013566725829150528
2018-12-02,q1,0.03198721259832382,0,0.10860111564397812,0,0,0.00016848408267833292
2018-12-03,q1,0,0,0.1099180355668068,0,0,0.0002864009002223611
2018-12-04,q1,0.03150966390967369,9.056072303792462e-05,0.11052681505680084,8.098920807242393e-05,0,0.00017663290782365948
2018-12-05,q1,0.03401242196559906,0.00010469806875335053,0.10887602716684341,0,0,0.0002225869829999283
2018-12-06,q1,0,0,0.1060308888554573,0,0,0.00020334767759777606
2018-12-07,q1,0,0,0.10798928886651993,0,0,0
2018-12-08,q1,0,0,0.10729055106639862,0,0,0.00014593309606425464
2018-12-09,q1,0.030064228922128677,6.027381823514588e-05,0.106038399040699,0,0,0.00011588236520765349
2018-12-10,q1,0.027184538543224335,0,0.10669951885938644,0,0,0.00012256660556886345
2018-12-11,q1,0,0,0,0,0,0
2018-12-12,q1,0,0.0001295774127356708,0.11039989441633224,0.0004091363225597888,0,0.0005267928936518729
2018-12-13,q1,0,0,0.11209602653980255,0,0,0
2018-12-14,q1,0,0,0.11004652827978134,0,0,0
2018-12-15,q1,0.03512721136212349,0,0.10862315446138382,0,0,0
2018-12-16,q1,0.03000902384519577,6.412274524336681e-05,0.10501174628734589,0.0003880645672325045,0,0.00024016396491788328
2018-12-17,q1,0.045235197991132736,0,0.10596900433301926,3.1034782296046615e-05,0,0.0002643270418047905
2018-12-18,q1,0,0,0.10835423320531845,0.0005176047561690211,0,0.0003770222538150847
2018-12-19,q1,0.04831130802631378,0,0.11101676523685455,0,0,0.00029519855161197484
2018-12-20,q1,0.04380363970994949,0,0.10995301604270935,6.876062980154529e-05,0,0
2018-12-21,q1,0.051813602447509766,0,0.11128926277160645,0,0,0.0003270144516136497
2018-12-22,q1,0.04027910903096199,0,0.10405641049146652,0,0,0.0002908595488406718
2018-12-23,q1,0,0,0.10590431094169617,0,0,0.00028396572452038527
2018-12-24,q1,0.031659916043281555,0,0.10639829188585281,0,0,0
2018-12-25,q1,0,0,0.10612842440605164,0,0,0.00035349742393009365
2018-12-26,q1,0,0,0.10469796508550644,0,0,0
2018-12-27,q1,0.03656414523720741,0,0.10265962034463882,0,0,0
2018-12-28,q1,0,0,0.10271189361810684,0,0,0
2018-12-29,q1,0,0,0.10307075828313828,0,0,0.00014109344920143485
2018-12-30,q1,0.041514329612255096,0,0.10259400308132172,0,0,0
2018-12-31,q1,0,0,0.1040436401963234,0.0002516462991479784,0,0.0002508589532226324
2019-01-01,q1,0,0,0.10684261471033096,0,0,0
2019-01-02,q1,0,0,0.10511773079633713,0,0,0
2019-01-03,q1,0,0,0.10421539843082428,0,0,0
2019-01-04,q1,0.03699300438165665,0,0.10467264801263809,0,0,1.2434992640919518e-05
2019-01-05,q1,0.03466668725013733,5.5879438150441274e-05,0.10623824596405029,0.0003801523707807064,0,0.0002619523147586733
2019-01-06,q1,0.03554177284240723,3.144877337035723e-05,0.10798989236354828,6.726983701810241e-05,0,0.0001844533544499427
2019-01-07,q1,0.0329989418387413,6.897886487422511e-05,0.10783796012401581,0.00018603178614284843,0,5.8852703659795225e-05
2019-01-08,q1,0,0,0.10680537670850754,0,0,0
2019-01-09,q1,0.05312657356262207,0.0001366141514154151,0.11109814792871475,0,0,0.00031851002131588757
2019-01-10,q1,0.03391312435269356,5.354077075025998e-05,0.11048094928264618,0,0,0.00016890263941604644
2019-01-11,q1,0,0,0.10672467947006226,0,0,0
2019-01-12,q1,0.039167892187833786,0,0.10710692405700684,0,0,0.00014033497427590191
2019-01-13,q1,0.04379701241850853,7.241975981742144e-05,0.10556779056787491,9.987262455979362e-05,0,0.0003964943753089756
2019-01-14,q1,0.049852386116981506,0,0.10320890694856644,0,0,0.00030414044158533216
2019-01-15,q1,0.0478811040520668,0,0.10264918953180313,0.00014935854414943606,0,0
2019-01-16,q1,0.04433446004986763,7.6798525697086e-05,0.10347267985343933,0,0,0.00014445785200223327
2019-01-17,q1,0.036895863711833954,0,0.10285453498363495,0,0,0
2019-01-18,q1,0,8.053501369431615e-05,0.1085565909743309,0.0003793564101215452,0,0.0001745094923535362
2019-01-19,q1,0,0,0.10691896826028824,0.0004906959366053343,0,0.0003482940956018865
2019-01-20,q1,0.04861542582511902,0,0.10853783786296844,0.00014770888083148748,0,0.0003433999081607908
2019-01-21,q1,0.0446728840470314,0.00011137635738123208,0.10900957882404327,0,0,0.0002685910149011761
2019-01-22,q1,0.052922796458005905,8.955567318480462e-05,0.11280575394630432,1.7386792023899034e-05,0,0.0003284560516476631
2019-01-23,q1,0.06258133798837662,0.00011157348490087315,0.11030857264995575,0,0,0.0002618712023831904
2019-01-24,q1,0.05237693339586258,8.85112676769495e-05,0.10944237560033798,0,0,0.00047891002031974494
2019-01-25,q1,0,0.00012790726032108068,0.10700904577970505,0,0,0.00016619625966995955
2019-01-26,q1,0,0,0.10407863557338715,0,0,0.0004185236757621169
2019-01-27,q1,0.055941011756658554,0.00016652677732054144,0.10603064298629761,0,0,0.00042852689512073994
2019-01-28,q1,0,0.00010437948367325589,0.1065831184387207,7.039318006718531e-05,0,0.0004626842855941504
2019-01-29,q1,0.045034781098365784,0,0.10679531842470169,0.0002998308336827904,0,0.00019341275037731975
2019-01-30,q1,0,9.144484647549689e-05,0.108101025223732,0,0,0.00015674946189392358
2019-01-31,q1,0.04099008068442345,0,0.10604281723499298,1.162559783551842e-05,0,0
2019-02-01,q1,0.04486378654837608,0,0.10417365282773972,0,0,0
2019-02-02,q1,0.049091167747974396,0,0.10619013756513596,4.90761776745785e-05,0,8.373660239158198e-05
2019-02-03,q1,0.04934317618608475,0,0.10876738280057907,1.1585437277972233e-05,0,0.0002684500068426132
2019-02-04,q1,0.03949284180998802,0,0.10827550292015076,0,0,0
2019-02-05,q1,0,0,0.10910950601100922,0.0002658524317666888,0,0
2019-02-06,q1,0.037137046456336975,0,0.10792871564626694,0,0,0.000175712353666313
2019-02-07,q1,0.03892350569367409,0,0.10676781088113785,0,0,0.00013046750973444432
2019-02-08,q1,0.035715773701667786,0,0.10763010382652283,0,0,0
2019-02-09,q1,0.034999970346689224,0,0.10584260523319244,0.00019010448886547238,0,5.5897526181070134e-05
2019-02-10,q1,0.03445257246494293,5.072189014754258e-05,0.11000596731901169,0,0,0.00022107100812718272
2019-02-11,q1,0.03503682091832161,5.320061245583929e-05,0.10745002329349518,0,0,0.00021846052550245076
2019-02-12,q1,0.034225430339574814,3.6358989746076986e-05,0.10818247497081757,0,0,0.00021976444986648858
2019-02-13,q1,0,6.738981028320268e-05,0.1100928857922554,0.00022364198230206966,0,0.00024294410832226276
2019-02-14,q1,0.03322620317339897,6.684179970761761e-05,0.11159690469503403,0,0,0.0002187404315918684
2019-02-15,q1,0.03281381353735924,5.992831211187877e-05,0.1124514564871788,0.00015545023779850453,0,3.744056448340416e-05
2019-02-16,q1,0.03339557349681854,9.019346907734871e-05,0.11316034197807312,0,0,0.00014216129784472287
2019-02-17,q1,0.03507760167121887,0,0.11568780988454819,9.171132114715874e-05,0,0.00014960723638068885
2019-02-18,q1,0.03555493801832199,4.8678590246709064e-05,0.11415533721446991,0.00047324367915280163,0,5.889167368877679e-05
2019-02-19,q1,0.0383431576192379,0,0.11396991461515427,1.4189430430633365e-06,0,0.00020744143694173545
2019-02-20,q1,0.03447967395186424,3.8636968383798376e-05,0.11573377251625061,4.6530327381333336e-05,0,0
2019-02-21,q1,0.04152553901076317,0,0.11519651114940643,0,0,0.00019824418995995075
2019-02-22,q1,0.04172958806157112,0,0.11492083221673965,0,0,0.00029092145268805325
2019-02-23,q1,0.04015853628516197,0,0.11773594468832016,0,0,0.0003056679852306843
2019-02-24,q1,0.04558125138282776,6.856197433080524e-05,0.1167575865983963,0,0,0.00033186617656610906
2019-02-25,q1,0.04240664094686508,3.935240602004342e-05,0.1165914237499237,0.00014183908933773637,0,0.00015077143325470388
2019-02-26,q1,0.043595921248197556,0,0.11512790620326996,0,0,0.0001650304184295237
2019-02-27,q1,0.05132890120148659,9.304490231443197e-05,0.11850426346063614,0,0,0.00038949126610532403
