date,dist,co,no2,o3,so2,ch4,hcho
2020-09-27,q1,0,0,0.12233352661132812,0,0,0
2020-09-28,q1,0.025863897055387497,0,0.11943677067756653,0,0,0
2020-09-29,q1,0,0,0.11983543634414673,0,0,0.00027925425092689693
2020-09-30,q1,0.026583300903439522,0,0.11735811084508896,0,0,0
2020-10-01,q1,0.02966812066733837,0,0.12011141330003738,0,0,0.0002176109846914187
2020-10-02,q1,0,0,0.1196952611207962,0,0,0
2020-10-03,q1,0.026899514719843864,0,0.11814707517623901,0,0,0
2020-10-04,q1,0,0,0.11719868332147598,0.0013101826189085841,0,0.00013373931869864464
2020-10-05,q1,0,0,0.1201760545372963,0,0,0
2020-10-06,q1,0,0,0.12093660235404968,0,0,0
2020-10-07,q1,0,0,0.11873552203178406,0,0,0
2020-10-08,q1,0.03100832924246788,0,0.11734435707330704,0,0,0
2020-10-09,q1,0,0,0.11969990283250809,0,0,0
2020-10-10,q1,0,0,0.12086612731218338,0,0,0
2020-10-11,q1,0,0,0.11940702795982361,0,0,0
2020-10-12,q1,0.037231724709272385,6.453807145589963e-05,0.11787819862365723,0,0,0
2020-10-13,q1,0.0383184440433979,0,0.12030351161956787,0,0,0
2020-10-14,q1,0,0,0.12193023413419724,0,0,0
2020-10-15,q1,0.04166116192936897,0,0.11788780987262726,0,0,0
2020-10-16,q1,0,0,0.11986081302165985,0,0,0
2020-10-17,q1,0,0,0.12070717662572861,0,0,0
2020-10-18,q1,0,0,0.12093240767717361,0,0,0
2020-10-19,q1,0,3.702445246744901e-05,0.12015783786773682,0.00046442457824014127,0,0.0001734328834572807
2020-10-20,q1,0,0,0.12048453092575073,0,0,0
2020-10-21,q1,0,0,0.1211458370089531,0,0,0
2020-10-22,q1,0.03616301342844963,0,0.11802345514297485,0,0,0
2020-10-23,q1,0.03140240162611008,0,0.11648174375295639,0,0,0
2020-10-24,q1,0,0,0.1174469143152237,0,0,0
2020-10-25,q1,0,0,0.11776260286569595,0,0,0
2020-10-26,q1,0.040560849010944366,0,0.11896249651908875,0,0,0.00044870495912618935
2020-10-27,q1,0,0,0.11901088804006577,0,0,0
2020-10-28,q1,0,0,0.11847442388534546,0,0,0
2020-10-29,q1,0,0,0.11858890950679779,0.00011042334517696872,0,0.0001691106881480664
2020-10-30,q1,0.03804762661457062,0,0.119911789894104,0.00014735347940586507,0,0.00018178136087954044
2020-10-31,q1,0.03663592413067818,0,0.120361328125,0,0,0
2020-11-01,q1,0.03643687069416046,0,0.11822842806577682,0,0,0.0001623057760298252
2020-11-02,q1,0,0,0.11941416561603546,0,0,0
2020-11-03,q1,0.03714820370078087,0,0.11739534139633179,0.00016343555762432516,0,0.00028181454399600625
2020-11-04,q1,0,0,0.1164531409740448,0,0,0
2020-11-05,q1,0,7.180719694588333e-05,0.11692171543836594,0,0,0.0002477630623616278
2020-11-06,q1,0,0,0.11641641706228256,0,0,0
2020-11-07,q1,0.044110577553510666,0,0.1154998242855072,4.4726129999617115e-05,0,0.0002914495416916907
2020-11-08,q1,0.04041764512658119,6.878749991301447e-05,0.11492636054754257,9.145009971689433e-05,0,0.0003383747534826398
2020-11-09,q1,0,0,0.11370214074850082,0,0,0
2020-11-10,q1,0,0,0.11498838663101196,0,0,0
2020-11-11,q1,0.04426012188196182,0,0.11270187795162201,5.744686131947674e-05,0,9.016723925014958e-05
2020-11-12,q1,0.04048999771475792,6.034699617885053e-05,0.11413832008838654,0,0,0.00018821847334038466
2020-11-13,q1,0.037777576595544815,0,0.11118820309638977,0,0,0
2020-11-14,q1,0.043542955070734024,8.881483518052846e-05,0.11462823301553726,0,0,0.0003882245800923556
2020-11-15,q1,0.03668578341603279,0,0.11393330246210098,0,0,0.00022080780763644725
2020-11-16,q1,0.03654841333627701,0,0.11289332807064056,0,0,0
2020-11-17,q1,0.03592483699321747,0,0.11461466550827026,0,0,0.00010922006913460791
2020-11-18,q1,0.03371550887823105,0,0.11216134577989578,0,0,0
2020-11-19,q1,0.032356902956962585,0,0.1131572276353836,0,0,0
2020-11-20,q1,0,0,0.11624030768871307,0,0,0
2020-11-21,q1,0,0,0.11619608849287033,0,0,0
2020-11-22,q1,0.030902840197086334,3.87754880648572e-05,0.11680880188941956,2.973197479150258e-05,0,0.00014491906040348113
2020-11-23,q1,0.03962583467364311,6.504360499093309e-05,0.11769282072782516,0,0,8.05143645266071e-05
2020-11-24,q1,0.03527263179421425,0,0.1191752627491951,0,0,0
2020-11-25,q1,0,0,0.1152629554271698,7.460838969564065e-05,0,0
2020-11-26,q1,0.03508692607283592,0,0.11739633977413177,0,0,0.0002421838289592415
2020-11-27,q1,0,0,0.116250179708004,0,0,0
2020-11-28,q1,0,0,0.1153436154127121,0,0,0
2020-11-29,q1,0,0,0.11268872767686844,0,0,0
2020-11-30,q1,0,0,0.11200609058141708,0,0,0
2020-12-01,q1,0,0,0.11163379997015,0,0,0
2020-12-02,q1,0.03542333468794823,5.158571730135009e-05,0.11191356182098389,0,0,0.00010813014523591846
2020-12-03,q1,0.0545758455991745,0.00010946892143692821,0.11380798369646072,3.25335277011618e-05,0,0.00021321068925317377
2020-12-04,q1,0.04621356353163719,0.00018321724201086909,0.11116933822631836,0,0,0.00038130409666337073
2020-12-05,q1,0,0.00014603846648242325,0.11333975195884705,0,0,0.00029248377541080117
2020-12-06,q1,0,0,0.11218367516994476,0,0,0
2020-12-07,q1,0,0,0.10945120453834534,0,0,0
2020-12-08,q1,0,0,0.1088934987783432,0,0,0
2020-12-09,q1,0,0,0.11055485904216766,0,0,4.9190442950930446e-05
2020-12-10,q1,0,0,0.1044776663184166,0,0,0
2020-12-11,q1,0,0,0.109910748898983,0,0,0
2020-12-12,q1,0.03462401032447815,0,0.1089155450463295,0,0,0.00020323098578955978
2020-12-13,q1,0,0,0.11068157851696014,0,0,0
2020-12-14,q1,0.03283490613102913,0.00010921660577878356,0.10929159075021744,0,0,0.00018102054309565574
2020-12-15,q1,0.04201071336865425,0,0.11049710214138031,0,0,0.00019086000975221395
2020-12-16,q1,0.03213130310177803,0,0.11060556769371033,0,0,0
2020-12-17,q1,0.03218340873718262,0,0.10861700028181076,0,0,0
2020-12-18,q1,0,0,0.11082864552736282,0,0,0
2020-12-19,q1,0,0,0.1086374893784523,0,0,0
2020-12-20,q1,0,0,0.10768208652734756,0,0,0
2020-12-21,q1,0,0,0.10653751343488693,0.0006122440099716187,0,0.00028008208028040826
2020-12-22,q1,0,0,0.10989152640104294,0,0,0
2020-12-23,q1,0,0,0.10856661945581436,0,0,0
2020-12-24,q1,0,0,0.10633623600006104,0,0,0
2020-12-25,q1,0,0,0.10803433507680893,0,0,0
2020-12-26,q1,0.0366976298391819,0,0.10902386903762817,0,0,0
2020-12-27,q1,0.04296596720814705,0,0.10602475702762604,6.388979818439111e-05,0,0.00017220541485585272
2020-12-28,q1,0.04030176252126694,0,0.10583674162626266,0.0005381579976528883,0,0.000267259543761611
2020-12-29,q1,0,0,0.10476550459861755,0.00029604299925267696,0,0
2020-12-30,q1,0,0,0.10562463849782944,0,0,0
2020-12-31,q1,0,0,0.10582423210144043,0,0,0
2021-01-01,q1,0,0,0.10594740509986877,0.00020132011559326202,0,0.0003149786207359284
2021-01-02,q1,0.03618321940302849,4.9097416194854304e-05,0.10751974582672119,0,0,0.00019661821715999395
2021-01-03,q1,0,9.436460095457733e-05,0.10643841326236725,0.0003535791183821857,0,0.0005552322836592793
2021-01-04,q1,0,0,0.10830295085906982,0,0,0
2021-01-05,q1,0.03353368118405342,0,0.10683990269899368,0,0,0
2021-01-06,q1,0,0,0.10831746459007263,0,0,0
2021-01-07,q1,0,0.00013751497317571193,0.10636086761951447,0,0,0.0001595277717569843
2021-01-08,q1,0,0,0.10580296814441681,0,0,0
2021-01-09,q1,0.04728097468614578,0.00012741328100673854,0.1069963350892067,0,0,0.00014701805775985122
2021-01-10,q1,0.05379974842071533,0,0.10364774614572525,0,0,0
2021-01-11,q1,0.054963622242212296,0.0001240027486346662,0.10527806729078293,0,0,0.00027324477559886873
2021-01-12,q1,0,0,0.10827023535966873,0,0,0
2021-01-13,q1,0.0676627829670906,0.00018585397629067302,0.1081424281001091,0.0003984687791671604,0,0.0006329171592369676
2021-01-14,q1,0.046462271362543106,0,0.10550618916749954,0,0,0
2021-01-15,q1,0.05772309750318527,9.4224902568385e-05,0.10674852132797241,0,0,0.0001523821847513318
2021-01-16,q1,0.05751878768205643,0.00013837202277500182,0.10891145467758179,0,0,0.0004879009793512523
2021-01-17,q1,0,6.970796675886959e-05,0.10900173336267471,0.00023413312737829983,0,0.00023632279771845788
2021-01-18,q1,0.03994548320770264,8.816136687528342e-05,0.1079474538564682,0,0,0.0003323177224956453
2021-01-19,q1,0,0,0.1091349646449089,0,0,0
2021-01-20,q1,0.05990316718816757,0,0.10626114904880524,0,0,0
2021-01-21,q1,0.05722931772470474,0.0001716656843200326,0.10684002935886383,3.0739469366380945e-05,0,4.6867084165569395e-05
2021-01-22,q1,0.044862985610961914,0,0.10532107204198837,0,0,0
2021-01-23,q1,0.05594879388809204,0.00015241217624861747,0.10408474504947662,0.00011324643855914474,0,0.00030566402710974216
2021-01-24,q1,0.04311823472380638,0,0.10453284531831741,0,0,0
2021-01-25,q1,0.046371255069971085,0,0.10341190546751022,0,0,0
2021-01-26,q1,0.050485122948884964,0,0.1039108857512474,0,0,0.00014468099107034504
2021-01-27,q1,0,0,0.10673076659440994,0,0,0
2021-01-28,q1,0.03915822505950928,0,0.10425441712141037,0,0,0
2021-01-29,q1,0.04248563200235367,0,0.10531310737133026,0,0,9.052951645571738e-05
2021-01-30,q1,0.06917501240968704,0.00019596368656493723,0.10580611974000931,0.0002557325642555952,0,0.0005190889933146536
2021-01-31,q1,0.04989868029952049,0.00012901696027256548,0.10654422640800476,0,0,0.00034701841650530696
2021-02-01,q1,0.05247994512319565,0,0.1076815202832222,0,0,0.0007266125758178532
2021-02-02,q1,0.046524062752723694,0,0.1097169890999794,0,0,0.0003286300925537944
2021-02-03,q1,0.04095911234617233,0,0,0,0,0.0001714184763841331
2021-02-04,q1,0.04448169842362404,0,0.10863704979419708,0,0,0.00037748320028185844
2021-02-05,q1,0.04575705900788307,0,0.11023872345685959,0,0,0
2021-02-06,q1,0.060850709676742554,0,0,0,0,0.0005014933994971216
2021-02-07,q1,0.038665689527988434,0,0.10524491220712662,0,0,0
2021-02-08,q1,0.04190089926123619,0,0.10388324409723282,0,0,0
2021-02-09,q1,0,6.992412818362936e-05,0.10696745663881302,3.13451846523094e-06,0,0.0002923131105490029
2021-02-10,q1,0.04512551799416542,0,0.10752464085817337,0,0,0
2021-02-11,q1,0,0,0.10795583575963974,0,0,0
2021-02-12,q1,0.05925467237830162,0,0.1106458306312561,0,0,0.0003102752671111375
2021-02-13,q1,0.05199234187602997,0,0.10791602730751038,0,0,0.0002918061800301075
2021-02-14,q1,0.049361489713191986,0,0.10889788717031479,0,0,0
2021-02-15,q1,0.046694230288267136,0,0.10993092507123947,0,0,0
2021-02-16,q1,0.04817045480012894,0,0.11235453188419342,0,0,0
2021-02-17,q1,0.0436103530228138,8.339953637914732e-05,0.11121012270450592,0.0007671199273318052,0,0.0002071425406029448
2021-02-18,q1,0.04474777728319168,0,0.11092813313007355,0,0,0.00046947586815804243
2021-02-19,q1,0.04876432195305824,8.8888882601168e-05,0.1111697405576706,0,0,0.0004083421954419464
2021-02-20,q1,0.0444723442196846,8.426686690654606e-05,0.11088566482067108,0,0,0.00043477071449160576
2021-02-21,q1,0.05525658652186394,0,0.11326594650745392,0,0,0
2021-02-22,q1,0.04477964714169502,0,0.11140649765729904,0,0,0
2021-02-23,q1,0,0.0001777197903720662,0.11489953100681305,0.00027187090017832816,0,0.0006007637712173164
2021-02-24,q1,0.04032398760318756,0,0.109747014939785,0.0002116899995598942,0,0.0002893740311264992
2021-02-25,q1,0.04630304500460625,0,0.10930836945772171,0.0013956782640889287,0,0.00034086525556631386
2021-02-26,q1,0.053737130016088486,0,0.109870545566082,0,0,0.00024109012156259269
2021-02-27,q1,0.05986959487199783,0,0.1111496090888977,0,0,0.00018220451602246612
2021-02-28,q1,0.03698399290442467,0,0.10605040192604065,0,0,0
2021-03-01,q1,0.03549525886774063,0,0.10732261091470718,0,0,0.00018315408669877797
2021-03-02,q1,0.034338030964136124,0,0.10808313637971878,0,0,0.0005921031115576625
2021-03-03,q1,0,0,0.10738084465265274,0,0,0
2021-03-04,q1,0.03418577089905739,7.385440403595567e-05,0.11006995290517807,1.6805837731226347e-05,0,5.7745342928683385e-05
2021-03-05,q1,0.03486368805170059,0.00011034453200409189,0.10953070968389511,0.00023017138300929219,0,0.00024942442541942
2021-03-06,q1,0,0.0001138243023888208,0.11076939851045609,0,0,0.0006262357346713543
2021-03-07,q1,0.03635620325803757,7.75306107243523e-05,0.11081636697053909,1.4370883036463056e-05,0,0.0002773048763629049
2021-03-08,q1,0.047868337482213974,0,0.11041997373104095,0,0,0.0004012392309959978
2021-03-09,q1,0.04875977337360382,0,0.11034132540225983,0.00018170021940022707,0,0.0003377842949703336
2021-03-10,q1,0.046577442437410355,0,0.11122983694076538,0,0,0
2021-03-11,q1,0.04672519117593765,0.0001314547989750281,0.11143352836370468,0,0,0.00025650628958828747
2021-03-12,q1,0,0.00010036931053036824,0.11112982034683228,0.00017948118329513818,0,5.223153948463732e-06
2021-03-13,q1,0.04335847496986389,0,0.10728174448013306,0,0,0.00014544457371812314
2021-03-14,q1,0.05212709680199623,0.00011407157580833882,0.11184044182300568,0,0,0.00031240706448443234
2021-03-15,q1,0.0673893392086029,0,0.11390537023544312,0,0,0.0003757435770239681
2021-03-16,q1,0.06093619018793106,6.97223367751576e-05,0.11510635912418365,0,0,0.00024136762658599764
2021-03-17,q1,0.042783256620168686,0,0.11215902119874954,6.345655128825456e-05,0,0.00033467196044512093
2021-03-18,q1,0.03640877828001976,0,0.11084185540676117,0.0006074055563658476,0,0
2021-03-19,q1,0.040083810687065125,7.374464621534571e-05,0.11127671599388123,0,0,0.0002831328602042049
2021-03-20,q1,0.038667794317007065,0,0.10965408384799957,0,0,0
2021-03-21,q1,0.05214260518550873,9.807895548874512e-05,0.11408203095197678,0,0,0.00021648575784638524
2021-03-22,q1,0.04226802662014961,0.00012906866322737187,0.11456707864999771,0,0,0.00041732913814485073
2021-03-23,q1,0.039746902883052826,0,0.11469089239835739,0,0,0
2021-03-24,q1,0,0,0.1133975237607956,0,0,0
2021-03-25,q1,0.03630143404006958,0,0.11251962184906006,0,0,0
2021-03-26,q1,0,0,0.11526969820261002,0,0,0
2021-03-27,q1,0.04162540286779404,9.97131282929331e-05,0.1180608794093132,0,0,0.00030130523373372853
2021-03-28,q1,0.037876684218645096,6.205971294548362e-05,0.11395293474197388,0.00044088184949941933,0,0.00041969347512349486
2021-03-29,q1,0.04133659228682518,4.8665002395864576e-05,0.11313983798027039,0,0,0.00032739073503762484
2021-03-30,q1,0.04754004627466202,0,0.11477121710777283,0,0,0
2021-03-31,q1,0.05633149296045303,0,0.11733293533325195,0,0,0.0006376471719704568
2021-04-01,q1,0.051027752459049225,0,0.11610886454582214,0,0,0.0002808216377161443
2021-04-02,q1,0.04676530882716179,0,0.11652986705303192,0,0,0.0006119919707998633
2021-04-03,q1,0.0370381698012352,0,0.11449097841978073,0,0,0.0002614737022668123
2021-04-04,q1,0,0,0.11227816343307495,0,0,0
2021-04-05,q1,0.03781527280807495,0,0.11978226155042648,0,0,0
2021-04-06,q1,0.041727058589458466,7.925515819806606e-05,0.12040768563747406,0,0,0.0003294403140898794
2021-04-07,q1,0.04743777588009834,0.00011353388981660828,0.1217108890414238,0,0,0.0005824289983138442
2021-04-08,q1,0.049656882882118225,0,0.12063415348529816,0,0,0
2021-04-09,q1,0,0,0.11718880385160446,0,0,0
2021-04-10,q1,0.05121077224612236,0,0.1170625314116478,3.6410765460459515e-05,0,0.00016859466268215328
2021-04-11,q1,0,0,0.11830998957157135,0,0,0
2021-04-12,q1,0,0,0.12089367210865021,0,0,0
2021-04-13,q1,0,0,0,0,0,0
2021-04-14,q1,0.042092278599739075,0,0.12080323696136475,0.00034680269891396165,0,0.00039481709245592356
2021-04-15,q1,0.058439966291189194,0,0.12358874082565308,0.00012632230937015265,0,0.0003302757104393095
2021-04-16,q1,0.047377001494169235,0,0.12227516621351242,0.00021427555475383997,0,0.00044329141383059323
2021-04-17,q1,0.05341474339365959,0,0.12134051322937012,0,0,0
2021-04-18,q1,0.04275866597890854,0,0.12311572581529617,0,0,0.00035043046227656305
2021-04-19,q1,0,0,0.12229422479867935,0,0,0
2021-04-20,q1,0,0,0.122977115213871,0,0,0
2021-04-21,q1,0,0,0.12385082244873047,0,0,0
2021-04-22,q1,0,0,0.12511225044727325,0,0,0
2021-04-23,q1,0.04214482754468918,0,0.12452666461467743,0,0,0
2021-04-24,q1,0.03884115070104599,0,0.12313839048147202,0,0,0
2021-04-25,q1,0.03637763485312462,0,0.1211303174495697,0.00021401570120360702,0,0.00011076296505052596
2021-04-26,q1,0.04003558307886124,0,0.12099795043468475,4.121718302485533e-05,0,5.977661567158066e-05
2021-04-27,q1,0.04049264267086983,0.0001271183864446357,0.12473614513874054,0,0,0.00020732598204631358
2021-04-28,q1,0.04178326204419136,0,0.12394777685403824,0,0,0
2021-04-29,q1,0.04047505557537079,0,0.12115135043859482,4.7557456127833575e-05,0,0.0003320733376313001
2021-04-30,q1,0.04069344326853752,0,0.12126150727272034,0.00078219996066764,0,0.00018495153926778585
2021-05-01,q1,0.03457255661487579,0,0.12030322849750519,0,0,7.118880603229627e-05
2021-05-02,q1,0.038782209157943726,0,0.1225976049900055,0.00025236140936613083,0,0.00014508693129755557
2021-05-03,q1,0.0434093251824379,9.111296822084114e-05,0.11935503780841827,0.000496185792144388,0,0.000332806957885623
2021-05-04,q1,0.044966891407966614,0,0.11917776614427567,0,0,0.0003875649708788842
2021-05-05,q1,0.03310968354344368,4.9316935474053025e-05,0.11945594847202301,0,0,3.862342782667838e-05
2021-05-06,q1,0,0,0.11961504817008972,0,0,0
2021-05-07,q1,0,0,0.12218824028968811,0,0,0
2021-05-08,q1,0,0,0.12369868904352188,0,0,0
2021-05-09,q1,0.036820318549871445,6.763635610695928e-05,0.1275922954082489,2.5429984816582873e-05,0,9.045282058650628e-05
2021-05-10,q1,0.03540797159075737,0,0.12261070311069489,0,0,5.450707612908445e-05
2021-05-11,q1,0.0349118709564209,0,0.11847182363271713,0,0,0.0002461843250785023
2021-05-12,q1,0,0,0.12202706187963486,0,0,0
2021-05-13,q1,0.035585228353738785,9.841652354225516e-05,0.12632893025875092,0,0,0.00027559063164517283
2021-05-14,q1,0,0,0.12499302625656128,2.165306796086952e-05,0,0.00032737551373429596
2021-05-15,q1,0,0,0.1218302771449089,0,0,0
2021-05-16,q1,0.03566836938261986,0,0.1256507784128189,0,0,0
2021-05-17,q1,0,0,0.12308406084775925,0,0,0
2021-05-18,q1,0,0,0.12217413634061813,0,0,0
2021-05-19,q1,0.029813988134264946,7.758568244753405e-05,0.12430538237094879,0,0,0.0002458531816955656
2021-05-20,q1,0.03324079141020775,5.2340514230309054e-05,0.12322226911783218,0,0,0.00022763220476917922
2021-05-21,q1,0,0,0.12285954505205154,0,0,0
2021-05-22,q1,0,0,0.12218690663576126,0,0,0
2021-05-23,q1,0,0,0.12204934656620026,0,0,0
2021-05-24,q1,0,0,0.12418556213378906,0,0,0
2021-05-25,q1,0,0,0.12455412745475769,0,0,0
2021-05-26,q1,0,0,0.12478722631931305,0,0,0
2021-05-27,q1,0,0,0.12266372889280319,0,0,0
2021-05-28,q1,0.029985927045345306,0,0.12171004712581635,0,0,0.00012811827764380723
2021-05-29,q1,0,0,0.12308100610971451,0,0,0
2021-05-30,q1,0.029098104685544968,0,0.1273333877325058,0,0,0.00022864343191031367
2021-05-31,q1,0.03021804802119732,0,0.1246783509850502,0,0,0
2021-06-01,q1,0,0,0.12335702776908875,0,0,0
2021-06-02,q1,0.03514011576771736,0,0.12345481663942337,0,0,0
2021-06-03,q1,0.03226037323474884,0,0.12320047616958618,0,0,0.00010990245937136933
2021-06-04,q1,0.02540043741464615,0,0.11946526914834976,0,0,0.0001515334442956373
2021-06-05,q1,0.03063151426613331,0,0.11849384754896164,0,0,0
2021-06-06,q1,0,0,0.12265558540821075,0,0,0
2021-06-07,q1,0,0,0.12319234013557434,0,0,0
2021-06-08,q1,0,0,0.12253298610448837,0,0,0
2021-06-09,q1,0,0,0.11890372633934021,0,0,0
2021-06-10,q1,0,0,0.12292402982711792,0,0,0
2021-06-11,q1,0.026607457548379898,0,0.12287502735853195,0,0,0.00028308818582445383
2021-06-12,q1,0,0,0.12178919464349747,0,0,0
2021-06-13,q1,0.02748282067477703,0,0.12112180888652802,0,0,0
2021-06-14,q1,0,0,0.12162011116743088,0,0,0
2021-06-15,q1,0.02633792720735073,0,0.12277983129024506,0,0,0
2021-06-16,q1,0.026265235617756844,0,0.12380724400281906,0,0,0
2021-06-17,q1,0.02732442133128643,0,0.12102953344583511,0.0006239399081096053,0,0.0002011234755627811
2021-06-18,q1,0.03059552237391472,0,0,0,0,0
2021-06-19,q1,0.030477400869131088,6.937344005564228e-05,0.12122050672769547,0,0,0.0003862188896164298
2021-06-20,q1,0.021443238481879234,2.400555786152836e-05,0.1208002120256424,6.695895717712119e-05,0,0.0003181851643603295
2021-06-21,q1,0.022081514820456505,0,0.12048612534999847,0,0,1.9425662685534917e-05
2021-06-22,q1,0,0,0.12466257065534592,0,0,0
2021-06-23,q1,0,0,0.12121035158634186,0,0,0
2021-06-24,q1,0.027346104383468628,5.6304179452126846e-05,0.12122480571269989,0,0,8.885133865987882e-05
2021-06-25,q1,0.02457878738641739,0,0.12188375741243362,0,0,0
2021-06-26,q1,0.025877727195620537,0,0.12397059053182602,0.00011660163727356121,0,4.974305920768529e-05
2021-06-27,q1,0.02581963874399662,0,0.12071041017770767,0,0,0.00012297954526729882
2021-06-28,q1,0.023519366979599,3.601971911848523e-05,0.12199844419956207,0,0,0.0001142128967330791
2021-06-29,q1,0.02829057164490223,0,0.12026173621416092,0,0,0.0003756810910999775
2021-06-30,q1,0.02827315963804722,0,0.11797153204679489,0,0,0.0001547916908748448
2021-07-01,q1,0.022562354803085327,0,0.11708860099315643,0,0,0.00019275935483165085
2021-07-02,q1,0.0279094148427248,0,0.1198469027876854,3.6558958527166396e-05,0,5.783623055322096e-05
2021-07-03,q1,0.027300259098410606,5.6980290537467226e-05,0.12329065799713135,0.0005854195915162563,0,0.000453008251497522
2021-07-04,q1,0,0,0.12096327543258667,0,0,0
2021-07-05,q1,0,0,0.12219779938459396,0,0,0
2021-07-06,q1,0,0,0.1234205812215805,0,0,0
2021-07-07,q1,0.02815755270421505,0,0.12369029968976974,0,0,0
2021-07-08,q1,0,0,0.12443388998508453,0.0004422419879119843,0,0.00018174754222854972
2021-07-09,q1,0,0,0.12367267161607742,0,0,0
2021-07-10,q1,0.026285506784915924,0,0.12358304113149643,0,0,0
2021-07-11,q1,0.024749280884861946,6.241862138267606e-05,0.12779751420021057,1.022867945721373e-05,0,0.00014250936510507017
2021-07-12,q1,0.024073608219623566,0,0.12097632139921188,0,0,0.00017795713210944086
2021-07-13,q1,0,0,0.12147931009531021,0,0,0
2021-07-14,q1,0,0,0.1217644214630127,0,0,0
2021-07-15,q1,0,0,0.12029223889112473,0,0,0
2021-07-16,q1,0,1.5044170140754431e-05,0.12051070481538773,0.00027256348403170705,0,0.00019234126375522465
2021-07-17,q1,0.02228817157447338,2.495427725079935e-05,0.12211927026510239,0.0002134752576239407,0,0
2021-07-18,q1,0.02069573849439621,0,0.12135957181453705,0,0,0
2021-07-19,q1,0.021469920873641968,0,0.12014204263687134,0,0,0
2021-07-20,q1,0,0,0.12295057624578476,0,0,0
2021-07-21,q1,0.026300758123397827,0,0.12120500952005386,0.0002095008094329387,0,0
2021-07-22,q1,0,0,0.12115442752838135,0,0,0
2021-07-23,q1,0,0,0.12327230721712112,0,0,0
2021-07-24,q1,0,2.571144977991935e-05,0.12059034407138824,0,0,0
2021-07-25,q1,0.025659725069999695,0,0.12200809270143509,0.00018308800645172596,0,0
2021-07-26,q1,0.024800371378660202,0,0.12141773104667664,0,0,0
2021-07-27,q1,0.021987831220030785,0,0.11971886456012726,0,0,0
2021-07-28,q1,0,0,0.12008720636367798,0,0,0
2021-07-29,q1,0,0,0.12246119230985641,0,0,0
2021-07-30,q1,0,0,0.1217169538140297,0,0,0
2021-07-31,q1,0.02685641683638096,0,0.12103210389614105,0,0,0
2021-08-01,q1,0.02691255696117878,0,0.11874212324619293,0,0,0
2021-08-02,q1,0.024068009108304977,1.6065130694187246e-05,0.12166529893875122,0.0001016292444546707,0,0.00013187690638005733
2021-08-03,q1,0.027522381395101547,0,0.1227547898888588,0.000513171951752156,0,0.0002572981175035238
2021-08-04,q1,0.02558722347021103,0,0.12445197254419327,0,0,0
2021-08-05,q1,0.02854117564857006,0,0.12421826273202896,0,0,0
2021-08-06,q1,0,0,0.12055852264165878,0,0,0
2021-08-07,q1,0.020865129306912422,0,0.11925661563873291,0,0,0
2021-08-08,q1,0.025278296321630478,0,0.11826128512620926,0,0,0
2021-08-09,q1,0,0,0.12058170139789581,0,0,0.00029464089311659336
2021-08-10,q1,0.026091882959008217,0,0.1203920915722847,0,0,0
